0,58009,SEMBAWANG INT,SEMBAWANG VISTA,
0,58259,OPP SUN PLAZA,SEMBAWANG DR,
0,58219,OPP SEMBAWANG STN,SEMBAWANG WAY,
0,58111,BLK 351 CP,CANBERRA RD,
0,58121,BLK 424A CP,CANBERRA RD,
0,58401,OPP BLK 491,ADMIRALTY LINK,
0,58411,BLK 404A CP,ADMIRALTY LINK,
0,58341,BLK 405,SEMBAWANG DR,
0,58321,BET BLKS 357/359,ADMIRALTY DR,
0,58271,BLK 335,SEMBAWANG CRES,
0,58281,SEMBAWANG SEC SCH,SEMBAWANG CRES,
0,58371,BET BLKS 325/326,SEMBAWANG CRES,
0,58299,BLK 328,SEMBAWANG DR,
0,58241,SEMBAWANG INT,SEMBAWANG VISTA,
0,58009,SEMBAWANG INT,SEMBAWANG VISTA,
