0,67009,SENGKANG INT,SENGKANG SQ,
0,67189,OPP BLK 241,COMPASSVALE RD,
0,67101,BLK 250A,SENGKANG EAST WAY,
0,65049,BLK 126A,PUNGGOL RD,
0,65039,BLK 124,PUNGGOL RD,
0,65029,BLK 111,PUNGGOL RD,
0,67219,RANGGUNG STN EXIT B,SENGKANG EAST AVE,
0,67269,OPP BLK 203A,SENGKANG EAST AVE,
0,67339,OPP BLK 200B,SENGKANG EAST AVE,
0,67299,RENJONG STN EXIT A,SENGKANG EAST AVE,
0,67309,OPP BLK 305 CP,SENGKANG EAST AVE,
0,67329,OPP BLK 310B,SENGKANG EAST AVE,
0,67479,LAYAR STN EXIT A/BLK 417A,SENGKANG WEST AVE,
0,67489,OPP FERNVALE STN,SENGKANG WEST AVE,
0,67499,FERNVALE PR SCH,SENGKANG WEST AVE,
0,67281,BLK 403A,FERNVALE LANE,
0,67651,BEF SENGKANG WEST RD,FERNVALE LANE,
