0,64009,HOUGANG CTRL INT,HOUGANG CTRL,
0,64391,BLK 831,HOUGANG AVE 10,
0,63351,OPP HOUGANG SWIM CPLX,HOUGANG AVE 10,
0,63341,OPP BLK 709,HOUGANG AVE 2,
0,63059,BLK 22,UPP S'GOON RD,
0,63049,GLAD TIDINGS CH,UPP S'GOON RD,
0,63039,KOVAN STN EXIT C,UPP S'GOON RD,
0,63029,OPP THE HELPING HAND,UPP S'GOON RD,
0,63019,AFT UPP S'GOON SHOP CTR,UPP S'GOON RD,
0,62149,FOREST WOODS,UPP S'GOON RD,
0,62139,S'GOON STN EXIT A/BLK 413,UPP S'GOON RD,
0,62129,BLK 403,UPP S'GOON RD,
0,62119,AFT SUNSHINE LODGE,UPP S'GOON RD,
0,61049,AFT BARTLEY RD,UPP S'GOON RD,
0,61039,WOODLEIGH STN EXIT A,UPP S'GOON RD,
0,61111,BLK 114B,BIDADARI PK DR,
0,61019,OPP BLK 101,UPP S'GOON RD,
0,60269,POTONG PASIR STN EXIT B,UPP S'GOON RD,
0,60209,SANT RITZ,UPP S'GOON RD,
0,60179,MOM SVCS CTR,BENDEMEER RD,
0,60221,BLK 73/GEYLANG BAHRU STN,GEYLANG BAHRU,
0,60039,OPP BLK 66,KALLANG BAHRU,
0,60029,BLK 16,KALLANG BAHRU,
0,60019,BENDEMEER STN EXIT B,KALLANG BAHRU,
0,07369,AFT KALLANG BAHRU,LAVENDER ST,
0,07379,APERIA/BEF KALLANG RD,LAVENDER ST,
0,01319,LAVENDER STN EXIT A/ICA,KALLANG RD,
0,01219,BLK 461,VICTORIA ST,
0,01239,SULTAN PLAZA,JLN SULTAN,
0,01529,PLAZA PARKROYAL,BEACH RD,
0,01519,THE GATEWAY,BEACH RD,
0,01629,SHAW TWRS,BEACH RD,
0,01619,ESPLANADE STN EXIT F,BEACH RD,
0,02029,OPP S'PORE CRICKET CLUB,ESPLANADE DR,
0,03019,OUE BAYFRONT,COLLYER QUAY,
0,03059,ONE RAFFLES QUAY,RAFFLES QUAY,
0,03129,UIC BLDG,SHENTON WAY,
0,03218,OPP MAS BLDG,SHENTON WAY,
0,03239,SHENTON WAY TER,SHENTON WAY,
1,03239,SHENTON WAY TER,SHENTON WAY,
1,03222,HUB SYNERGY PT,ANSON RD,
1,03111,AFT CAPITAL TWR,ROBINSON RD,
1,03031,RAFFLES PL STN EXIT F,ROBINSON RD,
1,03011,FULLERTON SQ,FULLERTON RD,
1,02111,ESPLANADE BRIDGE,ESPLANADE DR,
1,01611,AFT RAFFLES HOTEL,BEACH RD,
1,01621,OPP SHAW TWRS,BEACH RD,
1,01511,OPP THE GATEWAY,BEACH RD,
1,01521,OPP PLAZA PARKROYAL,BEACH RD,
1,01231,OPP TEXTILE CTR,JLN SULTAN,
1,01211,OPP BLK 461,VICTORIA ST,
1,01311,LAVENDER STN EXIT B,KALLANG RD,
1,07371,AFT KALLANG RD,LAVENDER ST,
1,60011,BENDEMEER STN EXIT A,KALLANG BAHRU,
1,60021,CHUBB S'PORE,KALLANG BAHRU,
1,60031,BEF GEYLANG BAHRU STN,KALLANG BAHRU,
1,60229,BLK 68,GEYLANG BAHRU,
1,60159,BLK 54,BENDEMEER RD,
1,60161,ST. MICHAEL'S PL,S'GOON RD,
1,60201,18 WOODSVILLE,UPP S'GOON RD,
1,60261,POTONG PASIR STN EXIT C,UPP S'GOON RD,
1,61119,BLK 103B,BIDADARI PK DR,
1,61031,WOODLEIGH STN EXIT B,UPP S'GOON RD,
1,61041,BEF BRADDELL RD,UPP S'GOON RD,
1,62111,AFT SOMMERVILLE RD,UPP S'GOON RD,
1,62121,AFT WOLSKEL RD,UPP S'GOON RD,
1,62131,S'GOON STN EXIT H,UPP S'GOON RD,
1,62141,OPP BLK 1,UPP S'GOON RD,
1,63011,OPP UPP S'GOON SHOP CTR,UPP S'GOON RD,
1,63021,THE HELPING HAND,UPP S'GOON RD,
1,63031,KOVAN STN EXIT B,UPP S'GOON RD,
1,63041,OPP GLAD TIDINGS CH,UPP S'GOON RD,
1,63051,OPP BLK 370,UPP S'GOON RD,
1,63349,BLK 708,HOUGANG AVE 2,
1,63359,HOUGANG SWIM CPLX,HOUGANG AVE 10,
1,64399,BLK 512,HOUGANG AVE 10,
1,64009,HOUGANG CTRL INT,HOUGANG CTRL,
