0,84009,BEDOK INT,BEDOK NTH DR,
0,84659,BEF HEARTBEAT @ BEDOK,BEDOK NTH ST 1,
0,84359,OPP BEDOK CTRL PO,BEDOK NTH ST 1,
0,84211,BLK 403,BEDOK NTH AVE 3,
0,84221,BLK 109,BEDOK NTH RD,
0,84231,BLK 85,BEDOK NTH RD,
0,84241,BLK 81,BEDOK NTH RD,
0,84281,BLK 180,BEDOK NTH RD,
0,84061,THE TANAMERA CONDO,NEW UPP CHANGI RD,
0,85091,TANAH MERAH STN EXIT B,NEW UPP CHANGI RD,
0,85049,OPP MAN FATT LAM TP,BEDOK RD,
0,85039,OPP EXCELSIOR GDNS,BEDOK RD,
0,85029,AFT BEDOK METH CH,BEDOK RD,
0,85019,EASTWOOD CTR,BEDOK RD,
0,94079,BEDOK CAMP 2,UPP EAST COAST RD,
0,94069,OPP KEW GREEN CONDO,UPP EAST COAST RD,
0,94059,TEMASEK SEC SCH,UPP EAST COAST RD,
0,94049,AFT BEDOK STH AVE 3,UPP EAST COAST RD,
0,94089,CALVARY ABLY OF GOD CH,UPP EAST COAST RD,
0,94039,OPP THE SUMMIT,UPP EAST COAST RD,
0,94029,AFT SENNET RD,UPP EAST COAST RD,
0,94019,OPP EVERGREEN AVE,UPP EAST COAST RD,
0,93099,SIGLAP STH CC,UPP EAST COAST RD,
0,93089,OPP GOODWILL CT,UPP EAST COAST RD,
0,93079,OPP SPRINGVALE,EAST COAST RD,
0,93069,AFT SIGLAP RD,EAST COAST RD,
0,93059,AFT JLN BULOH PERINDU,EAST COAST RD,
0,92159,ST. PATRICK'S SCH,EAST COAST RD,
0,92149,ST. PATRICK'S GREEN,EAST COAST RD,
0,92139,OPP CALTEX STN,EAST COAST RD,
0,92129,THE HOLY FAMILY CH,EAST COAST RD,
0,92119,ROXY SQ,EAST COAST RD,
0,92109,OPP KATONG SHOP CTR,MOUNTBATTEN RD,
0,92099,ONE AMBER,MOUNTBATTEN RD,
0,91079,AFT TG KATONG RD,MOUNTBATTEN RD,
0,91069,BEF WALTON RD,MOUNTBATTEN RD,
0,91059,AFT MARGATE RD,MOUNTBATTEN RD,
0,91049,BEF FORT RD,MOUNTBATTEN RD,
0,91091,BEF KG KAYU RD,MOUNTBATTEN RD,
0,80271,OPP MOUNTBATTEN STN,MOUNTBATTEN RD,
0,80141,OPP S.A. DEAF,MOUNTBATTEN RD,
0,80219,NATL STADIUM,NICOLL HIGHWAY,
0,80169,NICOLL HIGHWAY STN,NICOLL HIGHWAY,
0,80159,SUNTEC CITY,NICOLL HIGHWAY,
0,04111,CAPITOL BLDG,STAMFORD RD,
0,04121,SMU,STAMFORD RD,
0,08041,YMCA,ORCHARD RD,
0,08031,DHOBY GHAUT STN EXIT B,PENANG RD,
