0,82009,EUNOS INT,EUNOS RD 2,
0,82061,EUNOS STN/ INT,SIMS AVE,
0,83101,EUNOS STN,JLN EUNOS,
0,83111,BLK 17,JLN EUNOS,
0,72011,BLK 322,JLN EUNOS,
0,72021,BLK 646,BEDOK RESERVOIR RD,
0,72061,BLK 122,BEDOK RESERVOIR RD,
0,72071,BLK 133,BEDOK RESERVOIR RD,
0,84501,CHRIST CH,BEDOK RESERVOIR RD,
0,84511,BLK 608,BEDOK RESERVOIR RD,
0,84499,BLK 140,BEDOK RESERVOIR RD,
0,84489,OPP BEDOK IND PK C,BEDOK RESERVOIR RD,
0,84459,BET BLKS 705/706,BEDOK NTH RD,
0,84539,BEDOK NTH STN EXIT B,BEDOK NTH RD,
0,84361,BLK 547,BEDOK NTH RD,
0,84309,BLK 423,BEDOK NTH AVE 1,
0,84009,BEDOK INT,BEDOK NTH DR,
0,84301,BLK 41,BEDOK NTH AVE 1,
0,84369,BLK 45,BEDOK NTH RD,
0,84451,BEDOK NTH STN EXIT A,BEDOK NTH RD,
0,84481,AFT BEDOK IND PK C,BEDOK RESERVOIR RD,
0,84491,BLK 629,BEDOK RESERVOIR RD,
0,84501,CHRIST CH,BEDOK RESERVOIR RD,
0,84511,BLK 608,BEDOK RESERVOIR RD,
0,72079,BLK 609,BEDOK RESERVOIR RD,
0,72069,BLK 121,BEDOK RESERVOIR RD,
0,72029,OPP BLK 646,BEDOK RESERVOIR RD,
0,72019,EUNOS MANSIONS,JLN EUNOS,
0,83119,OPP BLK 16,JLN EUNOS,
0,83109,OPP EUNOS STN,JLN EUNOS,
0,82069,AFT LOR 106 CHANGI,CHANGI RD,
0,82221,BLK 3A,JLN TURI,
0,82009,EUNOS INT,EUNOS RD 2,
