0,59009,YISHUN INT,YISHUN AVE 2,
0,59169,BET BLKS 201/202,YISHUN CTRL,
0,59179,BLK 241,YISHUN AVE 9,
0,59389,OPP BLK 314,YISHUN RING RD,
0,59399,OPP BLK 367,YISHUN RING RD,
0,59409,EVANGEL FAMILY CH,YISHUN RING RD,
0,59419,BLK 413,YISHUN RING RD,
0,59639,BET BLKS 445/449,YISHUN RING RD,
0,59579,BLK 456,YISHUN RING RD,
0,59761,BLK 504C,YISHUN RING RD,
0,59719,OPP BLK 672C,YISHUN RING RD,
0,59439,BLK 858,YISHUN RING RD,
0,59429,BLK 846,YISHUN RING RD,
0,59569,KHATIB STN EXIT D,YISHUN RING RD,
0,59329,NAVAL BASE SEC SCH,YISHUN RING RD,
0,59089,OPP BLK 774,YISHUN RING RD,
0,59319,BLK 729,YISHUN RING RD,
0,59309,JIEMIN PR SCH,YISHUN RING RD,
0,59111,BLK 701,YISHUN AVE 5,
0,57089,BLK 713,SEMBAWANG RD,
0,59511,YISHUN SEC SCH,YISHUN ST 71,
0,59311,BLK 760,YISHUN RING RD,
0,59081,BLK 774,YISHUN RING RD,
0,59321,BLK 794,YISHUN RING RD,
0,59561,OPP KHATIB STN EXIT D,YISHUN RING RD,
0,59421,BLK 624,YISHUN RING RD,
0,59431,BLK 630,YISHUN RING RD,
0,59711,BLK 672C,YISHUN RING RD,
0,59571,OPP NORTHBROOKS SEC SCH,YISHUN RING RD,
0,59631,OPP BLK 445,YISHUN RING RD,
0,59411,BLK 356,YISHUN RING RD,
0,59401,BLK 358,YISHUN RING RD,
0,59391,BLK 342B,YISHUN RING RD,
0,59381,BLK 314,YISHUN RING RD,
0,59171,BLK 309,YISHUN AVE 9,
0,59161,OPP BLK 201,YISHUN CTRL,
0,59072,YISHUN STN EXIT E,YISHUN AVE 2,
0,59009,YISHUN INT,YISHUN AVE 2,
