0,43581,BLK 347,BT BATOK WEST AVE 5,
0,43641,OPP HOMETEAMNS,BT BATOK WEST AVE 7,
0,43831,BLK 334,BT BATOK WEST AVE 7,
0,43491,BLK 331,BT BATOK WEST AVE 4,
0,43481,BLK 315,BT BATOK WEST AVE 2,
0,43471,BLK 306,BT BATOK WEST AVE 2,
0,43401,BT BATOK POLYCLINIC,BT BATOK WEST AVE 3,
0,43321,OPP BLK 144,BT BATOK WEST AVE 6,
0,43371,BLK 109,BT BATOK WEST AVE 6,
0,43699,BLK 298,BT BATOK AVE 1,
0,28629,BLK 266,JURONG EAST CTRL,
0,28631,OPP BLK 288D,TOH GUAN RD,
0,28641,BLK 284,TOH GUAN RD,
0,28229,GERMAN CTR,JURONG TOWN HALL RD,
0,03222,HUB SYNERGY PT,ANSON RD,
0,03111,AFT CAPITAL TWR,ROBINSON RD,
0,03071,80 ROBINSON RD,ROBINSON RD,
0,03031,RAFFLES PL STN EXIT F,ROBINSON RD,
0,03011,FULLERTON SQ,FULLERTON RD,
0,02111,ESPLANADE BRIDGE,ESPLANADE DR,
0,02151,SUNTEC CONVENTION CTR,TEMASEK BLVD,
0,02161,AFT PROMENADE STN EXIT C,TEMASEK AVE,
1,02151,SUNTEC CONVENTION CTR,TEMASEK BLVD,
1,02161,AFT PROMENADE STN EXIT C,TEMASEK AVE,
1,02171,OPP THE RITZ-CARLTON,TEMASEK AVE,
1,02051,THE FLOAT @ MARINA BAY,RAFFLES AVE,
1,02061,THE ESPLANADE,RAFFLES AVE,
1,02029,AFT ESPLANADE STN EXIT D,ESPLANADE DR,
1,03019,OUE BAYFRONT,COLLYER QUAY,
1,03059,ONE RAFFLES QUAY,RAFFLES QUAY,
1,03129,UIC BLDG,SHENTON WAY,
1,03217,AFT STRAITS BLVD,SHENTON WAY,
1,20271,OPP GERMAN CTR,JURONG TOWN HALL RD,
1,28649,BLK 286A,TOH GUAN RD,
1,28639,BLK 288E,TOH GUAN RD,
1,28621,BLK 241,JURONG EAST CTRL,
1,43691,BLK 190,BT BATOK AVE 1,
1,43379,BLK 185,BT BATOK WEST AVE 6,
1,43329,BLK 146,BT BATOK WEST AVE 6,
1,43409,OPP BLK 127,BT BATOK WEST AVE 3,
1,43479,OPP BLK 305,BT BATOK WEST AVE 2,
1,43489,OPP BLK 315,BT BATOK WEST AVE 2,
1,43499,BLK 419,BT BATOK WEST AVE 4,
1,43839,OPP BLK 336,BT BATOK WEST AVE 7,
1,43649,HOMETEAMNS,BT BATOK WEST AVE 7,
1,43589,OPP BLK 347,BT BATOK WEST AVE 5,
