0,82009,EUNOS INT,EUNOS RD 2,
0,82061,EUNOS STN/ INT,SIMS AVE,
0,83101,EUNOS STN,JLN EUNOS,
0,83111,BLK 17,JLN EUNOS,
0,72011,BLK 322,JLN EUNOS,
0,71099,BLK 311,EUNOS LINK,
0,71139,BLK 302,UBI AVE 2,
0,71101,BLK 318,UBI AVE 1,
0,71111,BLK 343,UBI AVE 1,
0,71201,PAYA UBI IND PK,UBI AVE 1,
0,71211,UBI 55,UBI AVE 1,
0,71221,MEIBAN IND BLDG,UBI RD 1,
0,71169,AZTECH BLDG,UBI AVE 2,
0,70379,OPP MACPHERSON STN EXIT A,CIRCUIT LINK,
0,70201,OPP MACPHERSON STN EXIT D,CIRCUIT RD,
0,70211,BLK 90,PIPIT RD,
0,70221,BLK 79 FC,CIRCUIT RD,
0,70231,OPP MATTAR STN EXIT B,MATTAR RD,
0,70241,AFT GRACE BAPTIST CH,MATTAR RD,
0,70019,BLK 125,ALJUNIED RD,
0,81099,BLK 102,ALJUNIED RD,
0,81089,ALJUNIED STN,ALJUNIED RD,
0,80089,BEF LOR 18 GEYLANG,GEYLANG RD,
0,80069,OPP MOHD SALLEH MQUE,GEYLANG RD,
0,80049,AFT SIMS WAY,GEYLANG RD,
0,80039,OPP LOR 1 GEYLANG TER,GEYLANG RD,
0,80029,BEF KG BUGIS,KALLANG RD,
0,01339,BEF CRAWFORD BRIDGE,CRAWFORD ST,
0,01329,BLK 8,NTH BRIDGE RD,
0,01229,BEF SULTAN MQUE,NTH BRIDGE RD,
0,01139,BUGIS STN/PARKVIEW SQ,NTH BRIDGE RD,
0,01039,BUGIS CUBE,NTH BRIDGE RD,
0,01029,OPP NATL LIB,NTH BRIDGE RD,
0,04168,AFT CITY HALL STN EXIT B,NTH BRIDGE RD,
0,04249,OPP THE TREASURY,NTH BRIDGE RD,
0,05029,BOAT QUAY,STH BRIDGE RD,
0,05131,OPP HONG LIM CPLX,UPP CROSS ST,
0,05039,NEW BRIDGE CTR,NEW BRIDGE RD,
0,05019,AFT DUXTON PLAIN PK,NEW BRIDGE RD,
0,06011,OUTRAM PK STN EXIT 7,OUTRAM RD,
0,06051,BLK 55,TIONG BAHRU RD,
0,10141,BLK 18,TIONG BAHRU RD,
0,10151,CTRL GREEN CONDO,TIONG BAHRU RD,
0,10161,OPP TIONG BAHRU STN,TIONG BAHRU RD,
0,10171,OPP TIONG BAHRU PK,TIONG BAHRU RD,
0,10181,BEF AR-RABITAH MQUE,TIONG BAHRU RD,
0,10191,BLK 78,TIONG BAHRU RD,
0,10481,OPP BLK 73,REDHILL CL,
0,10459,BLK 72,REDHILL RD,
0,10429,BLK 54,LENGKOK BAHRU,
0,10419,BLK 52,HOY FATT RD,
0,10409,BLK 50,HOY FATT RD,
0,10599,OPP BLK 36,JLN RUMAH TINGGI,
0,10401,SHRIRO HSE,HOY FATT RD,
0,10411,OPP BLK 53,HOY FATT RD,
0,10421,BLK 63B,LENGKOK BAHRU,
0,10451,OPP BLK 71,REDHILL RD,
0,10489,BLK 73,REDHILL CL,
0,10199,DELTA SWIM CPLX,TIONG BAHRU RD,
0,10189,BLK 104A CP,TIONG BAHRU RD,
0,10179,TIONG BAHRU PK,TIONG BAHRU RD,
0,10169,TIONG BAHRU STN,TIONG BAHRU RD,
0,10149,BLK 1,TIONG BAHRU RD,
0,06049,BEF OUTRAM FLYOVER,OUTRAM RD,
0,06029,OUTRAM PK STN EXIT 1,OUTRAM RD,
0,05013,CHINATOWN STN EXIT C,EU TONG SEN ST,
0,05023,OPP HONG LIM PK,EU TONG SEN ST,
0,04222,CLARKE QUAY STN EXIT E,EU TONG SEN ST,
0,04142,ARMENIAN CH,HILL ST,
0,01012,HOTEL GRAND PACIFIC,VICTORIA ST,
0,01112,OPP BUGIS STN EXIT C,VICTORIA ST,
0,01121,STAMFORD PR SCH,VICTORIA ST,
0,01211,OPP BLK 461,VICTORIA ST,
0,01311,LAVENDER STN EXIT B,KALLANG RD,
0,80011,AFT PADANG JERINGAU,KALLANG RD,
0,80031,KALLANG STN,SIMS AVE,
0,80051,AFT LOR 1 GEYLANG,SIMS AVE,
0,80071,YI XIU FTY BLDG,SIMS AVE,
0,80091,BEF LOR 23 GEYLANG,SIMS AVE,
0,81081,OPP ALJUNIED STN,ALJUNIED RD,
0,81091,SIMS URBAN OASIS,ALJUNIED RD,
0,70011,OPP BLK 125,ALJUNIED RD,
0,70151,AFT JLN ANGGEREK,MERPATI RD,
0,70161,OPP MATTAR STN EXIT A,MERPATI RD,
0,70171,BLK 77,CIRCUIT RD,
0,70181,BLK 36,CIRCUIT RD,
0,70191,OPP BLK 66,CIRCUIT RD,
0,70371,MACPHERSON STN EXIT A,CIRCUIT LINK,
0,71161,BLK 3019,UBI AVE 2,
0,71229,OPP MEIBAN IND BLDG,UBI RD 1,
0,71219,UBI TECHPARK,UBI AVE 1,
0,71209,OPP PAYA UBI IND PK,UBI AVE 1,
0,71119,OPP BLK 343,UBI AVE 1,
0,71109,MAHA BODHI SCH,UBI AVE 1,
0,71131,AUTOMOBILE MEGAMART,UBI AVE 2,
0,71091,BLK 637,EUNOS LINK,
0,72019,OPP BLK 322,JLN EUNOS,
0,83119,OPP BLK 16,JLN EUNOS,
0,83109,OPP EUNOS STN,JLN EUNOS,
0,82069,AFT LOR 106 CHANGI,CHANGI RD,
0,82221,BLK 3A,JLN TURI,
0,82009,EUNOS INT,EUNOS RD 2,
