0,45009,BT PANJANG INT,PETIR RD,
0,44259,BLK 183,BT PANJANG RD,
0,44149,OPP PHOENIX STN,CHOA CHU KANG RD,
0,44271,BET BLKS 13/14,TECK WHYE AVE,
0,44281,BLK 8,TECK WHYE AVE,
0,44291,OPP CCK POLYCLINIC,TECK WHYE AVE,
0,44391,AFT BLK 202,CHOA CHU KANG DR,
0,44531,OPP CHOA CHU KANG STN,CHOA CHU KANG AVE 4,
0,44461,BLK 352,CHOA CHU KANG WAY,
0,44521,BLK 280,CHOA CHU KANG AVE 3,
0,44511,BLK 289,CHOA CHU KANG AVE 3,
0,44689,SUNSHINE PL,CHOA CHU KANG AVE 3,
0,44079,OPP BLK 464,CHOA CHU KANG AVE 3,
0,30089,AFT HAI INN SEE TP,BRICKLAND RD,
0,30099,OPP CHENGTAI NURSERY,SG TENGAH RD,
0,30059,OPP TRACK 14,OLD CHOA CHU KANG RD,
0,30049,HOME TEAM ACAD,OLD CHOA CHU KANG RD,
0,30039,ARMY LOGISTICS BASE,OLD CHOA CHU KANG RD,
0,30029,KEAT HONG CAMP,OLD CHOA CHU KANG RD,
0,30019,OPP TENGAH AIR BASE,OLD CHOA CHU KANG RD,
0,31199,B25 OLD CHOA CHU KANG RD,OLD CHOA CHU KANG RD,
0,31179,AFT JLN BERSERI,OLD CHOA CHU KANG RD,
0,31169,TEEN CHALLENGE,OLD CHOA CHU KANG RD,
0,31159,BEF LIM CHU KANG RD,OLD CHOA CHU KANG RD,
0,31149,BEF GDN OF REMEMBRANCE,OLD CHOA CHU KANG RD,
0,31139,OPP CCK CEMY OFFICE,OLD CHOA CHU KANG RD,
0,31129,AFT NIRVANA MEMORIAL GDN,OLD CHOA CHU KANG RD,
0,32121,AFT OLD CHOA CHU KANG RD,LIM CHU KANG RD,
0,32131,BEF CHINESE & MUSLIM CEMY,LIM CHU KANG RD,
0,32141,B27 LIM CHU KANG RD,LIM CHU KANG RD,
0,32151,OPP LIM CHU KANG SUBSTATION NO. 1,LIM CHU KANG RD,
0,32071,AFT TRACK 13,LIM CHU KANG RD,
0,32081,SG GEDONG CAMP,LIM CHU KANG RD,
0,33011,B19 LIM CHU KANG RD,LIM CHU KANG RD,
0,33021,OPP NEO TIEW RD,LIM CHU KANG RD,
0,33031,AFT JLN BAHTERA,LIM CHU KANG RD,
0,33041,OPP LIM CHU KANG LANE 3,LIM CHU KANG RD,
0,33051,BEF LIM CHU KANG LANE 3A,LIM CHU KANG RD,
0,34011,OPP LIM CHU KANG LANE 4,LIM CHU KANG RD,
0,34021,OPP LIM CHU KANG LANE 5,LIM CHU KANG RD,
0,34031,AFT LIM CHU KANG LANE 6,LIM CHU KANG RD,
0,34041,B03 LIM CHU KANG RD,LIM CHU KANG RD,
0,34051,AFT LIM CHU KANG LANE 8,LIM CHU KANG RD,
0,34009,POLICE COAST GUARD,LIM CHU KANG RD,
0,34059,YISHUN DAIRY FARM,LIM CHU KANG RD,
0,34049,AFT LIM CHU KANG LANE 8,LIM CHU KANG RD,
0,34039,BEF LIM CHU KANG LANE 6,LIM CHU KANG RD,
0,34029,BEF LIM CHU KANG LANE 5,LIM CHU KANG RD,
0,34019,AFT LIM CHU KANG LANE 4,LIM CHU KANG RD,
0,33059,AFT LIM CHU KANG LANE 3A,LIM CHU KANG RD,
0,33049,AFT LIM CHU KANG LANE 3,LIM CHU KANG RD,
0,33039,OPP JLN BAHTERA,LIM CHU KANG RD,
0,33029,AFT NEO TIEW RD,LIM CHU KANG RD,
0,33019,B20 LIM CHU KANG RD,LIM CHU KANG RD,
0,32089,AFT SG GEDONG CAMP,LIM CHU KANG RD,
0,32159,BEF LIM CHU KANG SUBSTATION NO. 1,LIM CHU KANG RD,
0,32149,B26 LIM CHU KANG RD,LIM CHU KANG RD,
0,32139,AFT CHINESE & MUSLIM CEMY,LIM CHU KANG RD,
0,32129,BEF OLD CHOA CHU KANG RD,LIM CHU KANG RD,
0,31121,NIRVANA MEMORIAL GDN,OLD CHOA CHU KANG RD,
0,31131,CCK CEMY OFFICE,OLD CHOA CHU KANG RD,
0,31141,AFT GDN OF REMEMBRANCE,OLD CHOA CHU KANG RD,
0,31151,AFT LIM CHU KANG RD,OLD CHOA CHU KANG RD,
0,31161,OPP TEEN CHALLENGE,OLD CHOA CHU KANG RD,
0,31171,OPP JLN BERSERI,OLD CHOA CHU KANG RD,
0,31191,B26 OLD CHOA CHU KANG RD,OLD CHOA CHU KANG RD,
0,30011,TENGAH AIR BASE,OLD CHOA CHU KANG RD,
0,30021,OPP KEAT HONG CAMP,OLD CHOA CHU KANG RD,
0,30031,OPP ARMY LOGISTICS BASE,OLD CHOA CHU KANG RD,
0,30041,OPP HOME TEAM ACAD,OLD CHOA CHU KANG RD,
0,30051,AFT TRACK 14,OLD CHOA CHU KANG RD,
0,30091,CHENGTAI NURSERY,SG TENGAH RD,
0,30081,OPP HAI INN SEE TP,BRICKLAND RD,
0,44071,BLK 464,CHOA CHU KANG AVE 3,
0,44519,BLK 408,CHOA CHU KANG AVE 3,
0,44529,BLK 410,CHOA CHU KANG AVE 3,
0,44469,BLK 414,CHOA CHU KANG WAY,
0,44539,LOT 1/CHOA CHU KANG STN,CHOA CHU KANG AVE 4,
0,44399,OPP BLK 210,CHOA CHU KANG DR,
0,44299,CCK POLYCLINIC,TECK WHYE AVE,
0,44289,BLK 6,TECK WHYE AVE,
0,44279,BLK 157,TECK WHYE AVE,
